"ID_element";"ID_matrix";"original_element";"element_translation";"terminological_homogenisation";"hierarchical_homogenisation";"sign_change_required";"disaggregation_required";"ID_concept"
1;10;"Aclareos";"Thinning";"Thinning intensity";"Thinning intensity";"";"";130
2;10;"Aprovechamientos";"Ecosystem services";"Ecosystem services";"Ecosystem services";"";"";30
3;10;"Biodiversidad";"Biodiversity";"Biodiversity";"Biodiversity";"";"";9
4;10;"Decaimiento";"Decay";"Decay";"Decay";"";"";25
5;10;"Densidad";"Density";"Stand density - high";"Stand density";"";"";122
6;10;"Potencial de ganadería extensiva";"Extensive livestock production potential";"Extensive livestock use - potential";"Extensive livestock use";"";"";35
7;10;"Plagas";"Pests";"Pests incidence";"Pests & diseases incidence";"";"";80
8;10;"Prevenir erosión";"Erosion prevention";"Soil protection against erosion";"Soil protection against erosion";"";"";117
9;10;"Sucesión bloqueada";"Blocking of succession";"Blocking of succession";"Stagnation";"";"";120
10;10;"Superficie repoblada";"Reforested surface";"Stand surface";"Stand surface";"";"";124
11;20;"Agua disponible";"Available water";"Water availability";"Water availability";"";"";141
12;20;"Alteración del suelo";"Soil disturbance";"Physical soil disturbance";"Soil disturbance";"";"";115
13;20;"Densidad de la plantación";"Plantation density";"Stand density - general";"Stand density";"";"";122
14;20;"Diversidad funcional de la vegetación";"Vegetation functional diversity";"Vegetation functional diversity";"Functional diversity";"";"";45
15;20;"Lentitud en la evolución del suelo";"Soil development slowness";"Soil development slowness";"Soil formation";"YES";"";116
16;20;"Fijación de carbono";"Carbon sequestration";"Carbon sequestration";"Carbon sequestration";"";"";16
17;20;"Intensidad de aclareos";"Thinning";"Thinning intensity";"Thinning intensity";"";"";130
18;20;"Protección del suelo";"Soil protection";"Soil protection against erosion";"Soil protection against erosion";"";"";117
19;20;"Reintroducción de especies autóctonas";"Reintroduction of native species";"Reintroduction of native species";"-";"";"YES";NA
20;20;"Reintroducción de especies autóctonas";"Reintroduction of native species";"Reintroduction of native species";"Shrubland planting";"";"disaggregated";108
21;20;"Reintroducción de especies autóctonas";"Reintroduction of native species";"Reintroduction of native species";"Quercus planting";"";"disaggregated";97
22;37;"Alimentación para fauna salvaje y ganadería";"Food for wild fauna and livestock";"Food source";"Pastures & Shrubs & others as food sources";"";"";76
23;37;"Atractivo turístico";"Tourism attraction";"Tourism attraction";"Landscape & Tourism attraction";"";"";58
24;37;"Biodiversidad";"Biodiversity";"Biodiversity";"Biodiversity";"";"";9
25;37;"Calidad del paisaje";"Landscape quality";"Landscape quality for local population";"Social & cultural & economic mountain range valuation";"";"";112
26;37;"Calidad del suelo";"Soil quality";"Soil quality";"Soil quality";"";"";118
27;37;"Capacidad de regeneración";"Regeneration capacity";"Regeneration";"-";"";"YES";NA
28;37;"Capacidad de regeneración";"Regeneration capacity";"Regeneration";"Pines recruitment & regeneration";"";"disaggregated";84
29;37;"Capacidad de regeneración";"Regeneration capacity";"Regeneration";"Native forest recruitment & regeneration";"";"disaggregated";73
30;37;"Gestión del monte - Clareos";"Forest management - Thinning";"Thinning";"Thinning";"";"";129
